                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      003FDA FF               [12]11311 	mov  r7,a
      003FDB 24 D0            [12]11312 	add	a,#0xff - 0x2f
      003FDD 40 03            [24]11313 	jc	01779$
      003FDF 02r41rB6         [24]11314 	ljmp	00176$
      003FE2                      11315 01779$:
      003FE2 74 03            [12]11316 	mov	a,#0x03
      003FE4 2B               [12]11317 	add	a,r3
      003FE5 FA               [12]11318 	mov	r2,a
      003FE6 E4               [12]11319 	clr	a
      003FE7 3C               [12]11320 	addc	a,r4
      003FE8 FF               [12]11321 	mov	r7,a
      003FE9 EA               [12]11322 	mov	a,r2
      003FEA 24r16            [12]11323 	add	a,#_lenh_sms
      003FEC F5 82            [12]11324 	mov	dpl,a
      003FEE EF               [12]11325 	mov	a,r7
      003FEF 34s00            [12]11326 	addc	a,#(_lenh_sms >> 8)
      003FF1 F5 83            [12]11327 	mov	dph,a
      003FF3 E0               [24]11328 	movx	a,@dptr
      003FF4 FF               [12]11329 	mov	r7,a
      003FF5 BF 3A 00         [24]11330 	cjne	r7,#0x3a,01780$
      003FF8                      11331 01780$:
      003FF8 40 03            [24]11332 	jc	01781$
      003FFA 02r41rB6         [24]11333 	ljmp	00176$
      003FFD                      11334 01781$:
                                  11335 ;	include/xu_ly_tin_nhan.c:111: if(kim_index){
      003FFD E5*1F            [12]11336 	mov	a,_xu_ly_tin_nhan_kim_index_65537_185
      003FFF 70 03            [24]11337 	jnz	01782$
      004001 02r40rDE         [24]11338 	ljmp	00173$
      004004                      11339 01782$:
                                  11340 ;	include/xu_ly_tin_nhan.c:112: gio[kim_index-1] = ((lenh_sms[i]-'0')*10 + lenh_sms[i+1] - '0')%12;
      004004 AF*1F            [24]11341 	mov	r7,_xu_ly_tin_nhan_kim_index_65537_185
      004006 1F               [12]11342 	dec	r7
      004007 EF               [12]11343 	mov	a,r7
      004008 24r04            [12]11344 	add	a,#_gio
      00400A F5*28            [12]11345 	mov	_xu_ly_tin_nhan_sloc7_1_0,a
      00400C 7A 00            [12]11346 	mov	r2,#0x00
      00400E ED               [12]11347 	mov	a,r5
      00400F 24 D0            [12]11348 	add	a,#0xd0
      004011 F5*00            [12]11349 	mov	__mulint_PARM_2,a
      004013 EA               [12]11350 	mov	a,r2
      004014 34 FF            [12]11351 	addc	a,#0xff
      004016 F5*01            [12]11352 	mov	(__mulint_PARM_2 + 1),a
      004018 90 00 0A         [24]11353 	mov	dptr,#0x000a
      00401B C0 07            [24]11354 	push	ar7
      00401D C0 06            [24]11355 	push	ar6
      00401F C0 04            [24]11356 	push	ar4
      004021 C0 03            [24]11357 	push	ar3
      004023 12r00r00         [24]11358 	lcall	__mulint
      004026 85 82*26         [24]11359 	mov	_xu_ly_tin_nhan_sloc6_1_0,dpl
      004029 85 83*27         [24]11360 	mov	(_xu_ly_tin_nhan_sloc6_1_0 + 1),dph
      00402C D0 03            [24]11361 	pop	ar3
      00402E D0 04            [24]11362 	pop	ar4
      004030 74 01            [12]11363 	mov	a,#0x01
      004032 2B               [12]11364 	add	a,r3
      004033 FA               [12]11365 	mov	r2,a
      004034 E4               [12]11366 	clr	a
      004035 3C               [12]11367 	addc	a,r4
      004036 FD               [12]11368 	mov	r5,a
      004037 EA               [12]11369 	mov	a,r2
      004038 24r16            [12]11370 	add	a,#_lenh_sms
      00403A F5 82            [12]11371 	mov	dpl,a
      00403C ED               [12]11372 	mov	a,r5
      00403D 34s00            [12]11373 	addc	a,#(_lenh_sms >> 8)
      00403F F5 83            [12]11374 	mov	dph,a
      004041 E0               [24]11375 	movx	a,@dptr
      004042 7A 00            [12]11376 	mov	r2,#0x00
      004044 25*26            [12]11377 	add	a,_xu_ly_tin_nhan_sloc6_1_0
      004046 FD               [12]11378 	mov	r5,a
      004047 EA               [12]11379 	mov	a,r2
      004048 35*27            [12]11380 	addc	a,(_xu_ly_tin_nhan_sloc6_1_0 + 1)
      00404A FA               [12]11381 	mov	r2,a
      00404B ED               [12]11382 	mov	a,r5
      00404C 24 D0            [12]11383 	add	a,#0xd0
      00404E F5 82            [12]11384 	mov	dpl,a
      004050 EA               [12]11385 	mov	a,r2
      004051 34 FF            [12]11386 	addc	a,#0xff
      004053 F5 83            [12]11387 	mov	dph,a
      004055 75*00 0C         [24]11388 	mov	__modsint_PARM_2,#0x0c
      004058 75*01 00         [24]11389 	mov	(__modsint_PARM_2 + 1),#0x00
      00405B C0 04            [24]11390 	push	ar4
      00405D C0 03            [24]11391 	push	ar3
      00405F 12r00r00         [24]11392 	lcall	__modsint
      004062 AA 82            [24]11393 	mov	r2,dpl
      004064 D0 03            [24]11394 	pop	ar3
      004066 D0 04            [24]11395 	pop	ar4
      004068 D0 06            [24]11396 	pop	ar6
      00406A D0 07            [24]11397 	pop	ar7
      00406C A8*28            [24]11398 	mov	r0,_xu_ly_tin_nhan_sloc7_1_0
      00406E A6 02            [24]11399 	mov	@r0,ar2
                                  11400 ;	include/xu_ly_tin_nhan.c:113: phut[kim_index-1] = (lenh_sms[i+2]-'0')*10 + lenh_sms[i+3] - '0';
      004070 EF               [12]11401 	mov	a,r7
      004071 24r08            [12]11402 	add	a,#_phut
      004073 F9               [12]11403 	mov	r1,a
      004074 74 02            [12]11404 	mov	a,#0x02
      004076 2B               [12]11405 	add	a,r3
      004077 FD               [12]11406 	mov	r5,a
      004078 E4               [12]11407 	clr	a
      004079 3C               [12]11408 	addc	a,r4
      00407A FF               [12]11409 	mov	r7,a
      00407B ED               [12]11410 	mov	a,r5
      00407C 24r16            [12]11411 	add	a,#_lenh_sms
      00407E F5 82            [12]11412 	mov	dpl,a
      004080 EF               [12]11413 	mov	a,r7
      004081 34s00            [12]11414 	addc	a,#(_lenh_sms >> 8)
      004083 F5 83            [12]11415 	mov	dph,a
      004085 E0               [24]11416 	movx	a,@dptr
      004086 24 D0            [12]11417 	add	a,#0xd0
      004088 75 F0 0A         [24]11418 	mov	b,#0x0a
      00408B A4               [48]11419 	mul	ab
      00408C FF               [12]11420 	mov	r7,a
      00408D 74 03            [12]11421 	mov	a,#0x03
      00408F 2B               [12]11422 	add	a,r3
      004090 FB               [12]11423 	mov	r3,a
      004091 E4               [12]11424 	clr	a
      004092 3C               [12]11425 	addc	a,r4
      004093 FC               [12]11426 	mov	r4,a
      004094 EB               [12]11427 	mov	a,r3
      004095 24r16            [12]11428 	add	a,#_lenh_sms
      004097 F5 82            [12]11429 	mov	dpl,a
      004099 EC               [12]11430 	mov	a,r4
      00409A 34s00            [12]11431 	addc	a,#(_lenh_sms >> 8)
      00409C F5 83            [12]11432 	mov	dph,a
      00409E E0               [24]11433 	movx	a,@dptr
      00409F 2F               [12]11434 	add	a,r7
      0040A0 24 D0            [12]11435 	add	a,#0xd0
      0040A2 F7               [12]11436 	mov	@r1,a
                                  11437 ;	include/xu_ly_tin_nhan.c:114: luu_gio_kim();
      0040A3 C0 06            [24]11438 	push	ar6
      0040A5 12r06rDD         [24]11439 	lcall	_luu_gio_kim
      0040A8 D0 06            [24]11440 	pop	ar6
                                  11441 ;	include/xu_ly_tin_nhan.c:115: kim_index = (kim_index+1)%(so_motor+1);
      0040AA AD*1F            [24]11442 	mov	r5,_xu_ly_tin_nhan_kim_index_65537_185
      0040AC 7F 00            [12]11443 	mov	r7,#0x00
      0040AE 0D               [12]11444 	inc	r5
      0040AF BD 00 01         [24]11445 	cjne	r5,#0x00,01783$
      0040B2 0F               [12]11446 	inc	r7
      0040B3                      11447 01783$:
      0040B3 90r01r2E         [24]11448 	mov	dptr,#_so_motor
      0040B6 E0               [24]11449 	movx	a,@dptr
      0040B7 FC               [12]11450 	mov	r4,a
      0040B8 7B 00            [12]11451 	mov	r3,#0x00
      0040BA 74 01            [12]11452 	mov	a,#0x01
      0040BC 2C               [12]11453 	add	a,r4
      0040BD F5*00            [12]11454 	mov	__modsint_PARM_2,a
      0040BF E4               [12]11455 	clr	a
      0040C0 3B               [12]11456 	addc	a,r3
      0040C1 F5*01            [12]11457 	mov	(__modsint_PARM_2 + 1),a
      0040C3 8D 82            [24]11458 	mov	dpl,r5
      0040C5 8F 83            [24]11459 	mov	dph,r7
      0040C7 C0 06            [24]11460 	push	ar6
      0040C9 12r00r00         [24]11461 	lcall	__modsint
      0040CC AD 82            [24]11462 	mov	r5,dpl
      0040CE AF 83            [24]11463 	mov	r7,dph
      0040D0 D0 06            [24]11464 	pop	ar6
      0040D2 8D*1F            [24]11465 	mov	_xu_ly_tin_nhan_kim_index_65537_185,r5
                                  11466 ;	include/xu_ly_tin_nhan.c:116: i+=5;
      0040D4 90r01r33         [24]11467 	mov	dptr,#_xu_ly_tin_nhan_i_65537_185
      0040D7 74 05            [12]11468 	mov	a,#0x05
      0040D9 2E               [12]11469 	add	a,r6
      0040DA F0               [24]11470 	movx	@dptr,a
      0040DB 02r41rBC         [24]11471 	ljmp	00199$
      0040DE                      11472 00173$:
                                  11473 ;	include/xu_ly_tin_nhan.c:118: if(mp3_playing) mp3_play(9,0,0);
      0040DE 30 92 0C         [24]11474 	jnb	_P12,00171$
      0040E1 75*00 00         [24]11475 	mov	_mp3_play_PARM_2,#0x00
      0040E4 75*00 00         [24]11476 	mov	_mp3_play_PARM_3,#0x00
      0040E7 75 82 09         [24]11477 	mov	dpl,#0x09
      0040EA 12r00r00         [24]11478 	lcall	_mp3_play
      0040ED                      11479 00171$:
                                  11480 ;	include/xu_ly_tin_nhan.c:119: AmplyRelay=0;
                                  11481 ;	assignBit
      0040ED C2 C2            [12]11482 	clr	_P42
                                  11483 ;	include/xu_ly_tin_nhan.c:120: mp3_status = mp3_IDLE;
      0040EF 78r01            [12]11484 	mov	r0,#_mp3_status
      0040F1 76 00            [12]11485 	mov	@r0,#0x00
                                  11486 ;	include/xu_ly_tin_nhan.c:121: hour = ((lenh_sms[i]-'0')*10 + lenh_sms[i+1] - '0')%24;
      0040F3 90r01r33         [24]11487 	mov	dptr,#_xu_ly_tin_nhan_i_65537_185
      0040F6 E0               [24]11488 	movx	a,@dptr
      0040F7 FF               [12]11489 	mov	r7,a
      0040F8 24r16            [12]11490 	add	a,#_lenh_sms
      0040FA F5 82            [12]11491 	mov	dpl,a
      0040FC E4               [12]11492 	clr	a
      0040FD 34s00            [12]11493 	addc	a,#(_lenh_sms >> 8)
      0040FF F5 83            [12]11494 	mov	dph,a
      004101 E0               [24]11495 	movx	a,@dptr
      004102 7D 00            [12]11496 	mov	r5,#0x00
      004104 24 D0            [12]11497 	add	a,#0xd0
      004106 F5*00            [12]11498 	mov	__mulint_PARM_2,a
      004108 ED               [12]11499 	mov	a,r5
      004109 34 FF            [12]11500 	addc	a,#0xff
      00410B F5*01            [12]11501 	mov	(__mulint_PARM_2 + 1),a
      00410D 90 00 0A         [24]11502 	mov	dptr,#0x000a
      004110 C0 07            [24]11503 	push	ar7
      004112 12r00r00         [24]11504 	lcall	__mulint
      004115 AD 82            [24]11505 	mov	r5,dpl
      004117 AE 83            [24]11506 	mov	r6,dph
      004119 D0 07            [24]11507 	pop	ar7
      00411B 7C 00            [12]11508 	mov	r4,#0x00
      00411D 74 01            [12]11509 	mov	a,#0x01
      00411F 2F               [12]11510 	add	a,r7
      004120 FA               [12]11511 	mov	r2,a
      004121 E4               [12]11512 	clr	a
      004122 3C               [12]11513 	addc	a,r4
      004123 FB               [12]11514 	mov	r3,a
      004124 EA               [12]11515 	mov	a,r2
      004125 24r16            [12]11516 	add	a,#_lenh_sms
      004127 F5 82            [12]11517 	mov	dpl,a
      004129 EB               [12]11518 	mov	a,r3
      00412A 34s00            [12]11519 	addc	a,#(_lenh_sms >> 8)
      00412C F5 83            [12]11520 	mov	dph,a
      00412E E0               [24]11521 	movx	a,@dptr
      00412F 7A 00            [12]11522 	mov	r2,#0x00
      004131 2D               [12]11523 	add	a,r5
      004132 FD               [12]11524 	mov	r5,a
      004133 EA               [12]11525 	mov	a,r2
      004134 3E               [12]11526 	addc	a,r6
      004135 FE               [12]11527 	mov	r6,a
      004136 ED               [12]11528 	mov	a,r5
      004137 24 D0            [12]11529 	add	a,#0xd0
      004139 F5 82            [12]11530 	mov	dpl,a
      00413B EE               [12]11531 	mov	a,r6
      00413C 34 FF            [12]11532 	addc	a,#0xff
      00413E F5 83            [12]11533 	mov	dph,a
      004140 75*00 18         [24]11534 	mov	__modsint_PARM_2,#0x18
                                  11535 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      004143 8C*01            [24]11536 	mov	(__modsint_PARM_2 + 1),r4
      004145 C0 07            [24]11537 	push	ar7
      004147 C0 04            [24]11538 	push	ar4
      004149 12r00r00         [24]11539 	lcall	__modsint
      00414C AD 82            [24]11540 	mov	r5,dpl
      00414E D0 04            [24]11541 	pop	ar4
      004150 D0 07            [24]11542 	pop	ar7
      004152 8D*02            [24]11543 	mov	_hour,r5
                                  11544 ;	include/xu_ly_tin_nhan.c:122: minute = (lenh_sms[i+2]-'0')*10 + lenh_sms[i+3] - '0';
      004154 74 02            [12]11545 	mov	a,#0x02
      004156 2F               [12]11546 	add	a,r7
      004157 FD               [12]11547 	mov	r5,a
      004158 E4               [12]11548 	clr	a
      004159 3C               [12]11549 	addc	a,r4
      00415A FE               [12]11550 	mov	r6,a
      00415B ED               [12]11551 	mov	a,r5
      00415C 24r16            [12]11552 	add	a,#_lenh_sms
      00415E F5 82            [12]11553 	mov	dpl,a
      004160 EE               [12]11554 	mov	a,r6
      004161 34s00            [12]11555 	addc	a,#(_lenh_sms >> 8)
      004163 F5 83            [12]11556 	mov	dph,a
      004165 E0               [24]11557 	movx	a,@dptr
      004166 24 D0            [12]11558 	add	a,#0xd0
      004168 75 F0 0A         [24]11559 	mov	b,#0x0a
      00416B A4               [48]11560 	mul	ab
      00416C FE               [12]11561 	mov	r6,a
      00416D 74 03            [12]11562 	mov	a,#0x03
      00416F 2F               [12]11563 	add	a,r7
      004170 FF               [12]11564 	mov	r7,a
      004171 E4               [12]11565 	clr	a
      004172 3C               [12]11566 	addc	a,r4
      004173 FC               [12]11567 	mov	r4,a
      004174 EF               [12]11568 	mov	a,r7
      004175 24r16            [12]11569 	add	a,#_lenh_sms
      004177 F5 82            [12]11570 	mov	dpl,a
      004179 EC               [12]11571 	mov	a,r4
      00417A 34s00            [12]11572 	addc	a,#(_lenh_sms >> 8)
      00417C F5 83            [12]11573 	mov	dph,a
      00417E E0               [24]11574 	movx	a,@dptr
      00417F 2E               [12]11575 	add	a,r6
      004180 24 D0            [12]11576 	add	a,#0xd0
      004182 F5*01            [12]11577 	mov	_minute,a
                                  11578 ;	include/xu_ly_tin_nhan.c:123: hour12=hour%12;
      004184 AE*02            [24]11579 	mov	r6,_hour
      004186 7F 00            [12]11580 	mov	r7,#0x00
      004188 75*00 0C         [24]11581 	mov	__modsint_PARM_2,#0x0c
                                  11582 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      00418B 8F*01            [24]11583 	mov	(__modsint_PARM_2 + 1),r7
      00418D 8E 82            [24]11584 	mov	dpl,r6
      00418F 8F 83            [24]11585 	mov	dph,r7
      004191 12r00r00         [24]11586 	lcall	__modsint
      004194 AE 82            [24]11587 	mov	r6,dpl
      004196 8E*03            [24]11588 	mov	_hour12,r6
                                  11589 ;	include/xu_ly_tin_nhan.c:124: rtc_settime(hour,minute,second);
      004198 85*01*00         [24]11590 	mov	_rtc_settime_PARM_2,_minute
      00419B 85*00*00         [24]11591 	mov	_rtc_settime_PARM_3,_second
      00419E 85*02 82         [24]11592 	mov	dpl,_hour
      0041A1 12r00r00         [24]11593 	lcall	_rtc_settime
                                  11594 ;	include/xu_ly_tin_nhan.c:125: GPS_time = 0;
                                  11595 ;	assignBit
      0041A4 C2*1B            [12]11596 	clr	_GPS_time
                                  11597 ;	include/xu_ly_tin_nhan.c:126: mp3_hour = 24;
      0041A6 78r03            [12]11598 	mov	r0,#_mp3_hour
      0041A8 76 18            [12]11599 	mov	@r0,#0x18
                                  11600 ;	include/xu_ly_tin_nhan.c:127: mp3_minute = 60;
      0041AA 78r04            [12]11601 	mov	r0,#_mp3_minute
      0041AC 76 3C            [12]11602 	mov	@r0,#0x3c
                                  11603 ;	include/xu_ly_tin_nhan.c:128: i= 101;
      0041AE 90r01r33         [24]11604 	mov	dptr,#_xu_ly_tin_nhan_i_65537_185
      0041B1 74 65            [12]11605 	mov	a,#0x65
      0041B3 F0               [24]11606 	movx	@dptr,a
      0041B4 80 06            [24]11607 	sjmp	00199$
      0041B6                      11608 00176$:
                                  11609 ;	include/xu_ly_tin_nhan.c:130: }else i = 202;
      0041B6 90r01r33         [24]11610 	mov	dptr,#_xu_ly_tin_nhan_i_65537_185
      0041B9 74 CA            [12]11611 	mov	a,#0xca
      0041BB F0               [24]11612 	movx	@dptr,a
      0041BC                      11613 00199$:
                                  11614 ;	include/xu_ly_tin_nhan.c:131: }while(i<100);
      0041BC 90r01r33         [24]11615 	mov	dptr,#_xu_ly_tin_nhan_i_65537_185
      0041BF E0               [24]11616 	movx	a,@dptr
      0041C0 FF               [12]11617 	mov	r7,a
      0041C1 BF 64 00         [24]11618 	cjne	r7,#0x64,01785$
      0041C4                      11619 01785$:
      0041C4 50 03            [24]11620 	jnc	01786$
      0041C6 02r3Er73         [24]11621 	ljmp	00198$
      0041C9                      11622 01786$:
                                  11623 ;	include/xu_ly_tin_nhan.c:132: lenh_khong_hop_le = i==202;
      0041C9 BF CA 03         [24]11624 	cjne	r7,#0xca,01787$
      0041CC D3               [12]11625 	setb	c
      0041CD 80 01            [24]11626 	sjmp	01788$
      0041CF                      11627 01787$:
      0041CF C3               [12]11628 	clr	c
      0041D0                      11629 01788$:
      0041D0 92*0E            [24]11630 	mov	_lenh_khong_hop_le,c
      0041D2                      11631 00217$:
                                  11632 ;	include/xu_ly_tin_nhan.c:138: motor_index = motor_run_check();
      0041D2 12r01rE8         [24]11633 	lcall	_motor_run_check
      0041D5 85 82*0D         [24]11634 	mov	_motor_index,dpl
                                  11635 ;	include/xu_ly_tin_nhan.c:139: motor_index2 = motor_run_check2();
      0041D8 12r04r60         [24]11636 	lcall	_motor_run_check2
      0041DB 85 82*0E         [24]11637 	mov	_motor_index2,dpl
                                  11638 ;	include/xu_ly_tin_nhan.c:140: if(lenh_khong_hop_le){
      0041DE 30*0E 2A         [24]11639 	jnb	_lenh_khong_hop_le,00227$
                                  11640 ;	include/xu_ly_tin_nhan.c:141: if(phone_phu_so_sanh_that_bai)
      0041E1 30*07 0E         [24]11641 	jnb	_phone_phu_so_sanh_that_bai,00221$
                                  11642 ;	include/xu_ly_tin_nhan.c:142: baocaosms(CHINH,"\rlenh khong hop le");
                                  11643 ;	assignBit
      0041E4 D2*44            [12]11644 	setb	_baocaosms_PARM_1
      0041E6 90r07r7E         [24]11645 	mov	dptr,#___str_82
      0041E9 75 F0 80         [24]11646 	mov	b,#0x80
      0041EC 12r17r8C         [24]11647 	lcall	_baocaosms
      0041EF 02r4Er59         [24]11648 	ljmp	00479$
      0041F2                      11649 00221$:
                                  11650 ;	include/xu_ly_tin_nhan.c:144: baocaosms(CHINH,"\rlenh dong ho khong hop le\rPhone phu gui lenh");
                                  11651 ;	assignBit
      0041F2 D2*44            [12]11652 	setb	_baocaosms_PARM_1
      0041F4 90r07r91         [24]11653 	mov	dptr,#___str_83
      0041F7 75 F0 80         [24]11654 	mov	b,#0x80
      0041FA 12r17r8C         [24]11655 	lcall	_baocaosms
                                  11656 ;	include/xu_ly_tin_nhan.c:145: baocaosms(PHU,"\rlenh khong hop le");
                                  11657 ;	assignBit
      0041FD C2*44            [12]11658 	clr	_baocaosms_PARM_1
      0041FF 90r07r7E         [24]11659 	mov	dptr,#___str_82
      004202 75 F0 80         [24]11660 	mov	b,#0x80
      004205 12r17r8C         [24]11661 	lcall	_baocaosms
      004208 02r4Er59         [24]11662 	ljmp	00479$
      00420B                      11663 00227$:
                                  11664 ;	include/xu_ly_tin_nhan.c:150: if(phone_phu_so_sanh_that_bai)
      00420B 30*07 0E         [24]11665 	jnb	_phone_phu_so_sanh_that_bai,00224$
                                  11666 ;	include/xu_ly_tin_nhan.c:151: baocaosms(CHINH,"\rchinh dong ho thanh cong");
                                  11667 ;	assignBit
      00420E D2*44            [12]11668 	setb	_baocaosms_PARM_1
      004210 90r07rBF         [24]11669 	mov	dptr,#___str_84
      004213 75 F0 80         [24]11670 	mov	b,#0x80
      004216 12r17r8C         [24]11671 	lcall	_baocaosms
      004219 02r4Er59         [24]11672 	ljmp	00479$
      00421C                      11673 00224$:
                                  11674 ;	include/xu_ly_tin_nhan.c:153: baocaosms(CHINH,"\rchinh dong ho thanh cong\rPhone phu gui lenh");
                                  11675 ;	assignBit
      00421C D2*44            [12]11676 	setb	_baocaosms_PARM_1
      00421E 90r07rD9         [24]11677 	mov	dptr,#___str_85
      004221 75 F0 80         [24]11678 	mov	b,#0x80
      004224 12r17r8C         [24]11679 	lcall	_baocaosms
                                  11680 ;	include/xu_ly_tin_nhan.c:154: baocaosms(PHU,"\rchinh dong ho thanh cong");
                                  11681 ;	assignBit
      004227 C2*44            [12]11682 	clr	_baocaosms_PARM_1
      004229 90r07rBF         [24]11683 	mov	dptr,#___str_84
      00422C 75 F0 80         [24]11684 	mov	b,#0x80
      00422F 12r17r8C         [24]11685 	lcall	_baocaosms
                                  11686 ;	include/xu_ly_tin_nhan.c:157: break;
      004232 02r4Er59         [24]11687 	ljmp	00479$
                                  11688 ;	include/xu_ly_tin_nhan.c:159: case 'C':
      004235                      11689 00230$:
                                  11690 ;	include/xu_ly_tin_nhan.c:160: if(lenh_sms[4]=='e' || lenh_sms[4]=='E'){
      004235 90r00r1A         [24]11691 	mov	dptr,#(_lenh_sms + 0x0004)
      004238 E0               [24]11692 	movx	a,@dptr
      004239 FF               [12]11693 	mov	r7,a
      00423A BF 65 02         [24]11694 	cjne	r7,#0x65,01792$
      00423D 80 03            [24]11695 	sjmp	00251$
      00423F                      11696 01792$:
      00423F BF 45 14         [24]11697 	cjne	r7,#0x45,00252$
      004242                      11698 00251$:
                                  11699 ;	include/xu_ly_tin_nhan.c:161: if(phone_chinh_so_sanh_that_bai)break;
      004242 30*06 03         [24]11700 	jnb	_phone_chinh_so_sanh_that_bai,01795$
      004245 02r4Er59         [24]11701 	ljmp	00479$
      004248                      11702 01795$:
                                  11703 ;	include/xu_ly_tin_nhan.c:162: baocaoden(CHINH,"\rbao cao den thanh cong");
                                  11704 ;	assignBit
      004248 D2*45            [12]11705 	setb	_baocaoden_PARM_1
      00424A 90r08r06         [24]11706 	mov	dptr,#___str_86
      00424D 75 F0 80         [24]11707 	mov	b,#0x80
      004250 12r1Br96         [24]11708 	lcall	_baocaoden
                                  11709 ;	include/xu_ly_tin_nhan.c:164: break;
      004253 02r4Er59         [24]11710 	ljmp	00479$
      004256                      11711 00252$:
                                  11712 ;	include/xu_ly_tin_nhan.c:166: else if(lenh_sms[4]=='n' || lenh_sms[4]=='N'){
      004256 BF 6E 02         [24]11713 	cjne	r7,#0x6e,01796$
      004259 80 03            [24]11714 	sjmp	00247$
      00425B                      11715 01796$:
      00425B BF 4E 14         [24]11716 	cjne	r7,#0x4e,00248$
      00425E                      11717 00247$:
                                  11718 ;	include/xu_ly_tin_nhan.c:167: if(phone_chinh_so_sanh_that_bai)break;
      00425E 30*06 03         [24]11719 	jnb	_phone_chinh_so_sanh_that_bai,01799$
      004261 02r4Er59         [24]11720 	ljmp	00479$
      004264                      11721 01799$:
                                  11722 ;	include/xu_ly_tin_nhan.c:168: IAP_docxoasector1();
      004264 12r00r00         [24]11723 	lcall	_IAP_docxoasector1
                                  11724 ;	include/xu_ly_tin_nhan.c:169: eeprom_buf[BAOCAO_EEPROM] = 1;
      004267 90r00rBD         [24]11725 	mov	dptr,#(_eeprom_buf + 0x0001)
      00426A 74 01            [12]11726 	mov	a,#0x01
      00426C F0               [24]11727 	movx	@dptr,a
                                  11728 ;	include/xu_ly_tin_nhan.c:170: IAP_ghisector1();
      00426D 12r00r00         [24]11729 	lcall	_IAP_ghisector1
      004270 80 51            [24]11730 	sjmp	00253$
      004272                      11731 00248$:
                                  11732 ;	include/xu_ly_tin_nhan.c:171: }else if(lenh_sms[4]=='f' || lenh_sms[4]=='F'){
      004272 BF 66 02         [24]11733 	cjne	r7,#0x66,01800$
      004275 80 03            [24]11734 	sjmp	00243$
      004277                      11735 01800$:
      004277 BF 46 13         [24]11736 	cjne	r7,#0x46,00244$
      00427A                      11737 00243$:
                                  11738 ;	include/xu_ly_tin_nhan.c:172: if(phone_chinh_so_sanh_that_bai)break;
      00427A 30*06 03         [24]11739 	jnb	_phone_chinh_so_sanh_that_bai,01803$
      00427D 02r4Er59         [24]11740 	ljmp	00479$
      004280                      11741 01803$:
                                  11742 ;	include/xu_ly_tin_nhan.c:173: IAP_docxoasector1();
      004280 12r00r00         [24]11743 	lcall	_IAP_docxoasector1
                                  11744 ;	include/xu_ly_tin_nhan.c:174: eeprom_buf[BAOCAO_EEPROM] = 0;
      004283 90r00rBD         [24]11745 	mov	dptr,#(_eeprom_buf + 0x0001)
      004286 E4               [12]11746 	clr	a
      004287 F0               [24]11747 	movx	@dptr,a
                                  11748 ;	include/xu_ly_tin_nhan.c:175: IAP_ghisector1();
      004288 12r00r00         [24]11749 	lcall	_IAP_ghisector1
      00428B 80 36            [24]11750 	sjmp	00253$
      00428D                      11751 00244$:
                                  11752 ;	include/xu_ly_tin_nhan.c:176: }else if(lenh_sms[2] && lenh_sms[3]){
      00428D 90r00r18         [24]11753 	mov	dptr,#(_lenh_sms + 0x0002)
      004290 E0               [24]11754 	movx	a,@dptr
      004291 60 30            [24]11755 	jz	00253$
      004293 90r00r19         [24]11756 	mov	dptr,#(_lenh_sms + 0x0003)
      004296 E0               [24]11757 	movx	a,@dptr
      004297 60 2A            [24]11758 	jz	00253$
                                  11759 ;	include/xu_ly_tin_nhan.c:177: if(phone_phu_so_sanh_that_bai)
      004299 30*07 0E         [24]11760 	jnb	_phone_phu_so_sanh_that_bai,00238$
                                  11761 ;	include/xu_ly_tin_nhan.c:178: baocaosms(CHINH,"\rlenh khong hop le");
                                  11762 ;	assignBit
      00429C D2*44            [12]11763 	setb	_baocaosms_PARM_1
      00429E 90r07r7E         [24]11764 	mov	dptr,#___str_82
      0042A1 75 F0 80         [24]11765 	mov	b,#0x80
      0042A4 12r17r8C         [24]11766 	lcall	_baocaosms
      0042A7 02r4Er59         [24]11767 	ljmp	00479$
      0042AA                      11768 00238$:
                                  11769 ;	include/xu_ly_tin_nhan.c:180: baocaosms(CHINH,"\rlenh khong hop le\rPhone phu gui lenh den");
                                  11770 ;	assignBit
      0042AA D2*44            [12]11771 	setb	_baocaosms_PARM_1
      0042AC 90r08r1E         [24]11772 	mov	dptr,#___str_87
      0042AF 75 F0 80         [24]11773 	mov	b,#0x80
      0042B2 12r17r8C         [24]11774 	lcall	_baocaosms
                                  11775 ;	include/xu_ly_tin_nhan.c:181: baocaosms(PHU,"\rlenh khong hop le");
                                  11776 ;	assignBit
      0042B5 C2*44            [12]11777 	clr	_baocaosms_PARM_1
      0042B7 90r07r7E         [24]11778 	mov	dptr,#___str_82
      0042BA 75 F0 80         [24]11779 	mov	b,#0x80
      0042BD 12r17r8C         [24]11780 	lcall	_baocaosms
                                  11781 ;	include/xu_ly_tin_nhan.c:183: break;
      0042C0 02r4Er59         [24]11782 	ljmp	00479$
      0042C3                      11783 00253$:
                                  11784 ;	include/xu_ly_tin_nhan.c:185: if(phone_phu_so_sanh_that_bai)
      0042C3 30*07 0E         [24]11785 	jnb	_phone_phu_so_sanh_that_bai,00256$
