                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      002C1E 7D 00            [12] 8214 	mov	r5,#0x00
      002C20 74 0C            [12] 8215 	mov	a,#0x0c
      002C22 2C               [12] 8216 	add	a,r4
      002C23 F5 82            [12] 8217 	mov	dpl,a
      002C25 E4               [12] 8218 	clr	a
      002C26 3D               [12] 8219 	addc	a,r5
      002C27 F5 83            [12] 8220 	mov	dph,a
      002C29 75*00 0D         [24] 8221 	mov	__modsint_PARM_2,#0x0d
                                   8222 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      002C2C 8D*01            [24] 8223 	mov	(__modsint_PARM_2 + 1),r5
      002C2E C0 15            [24] 8224 	push	ar5
      002C30 C0 14            [24] 8225 	push	ar4
      002C32 75 D0 00         [24] 8226 	mov	psw,#0x00
      002C35 12r00r00         [24] 8227 	lcall	__modsint
      002C38 75 D0 10         [24] 8228 	mov	psw,#0x10
      002C3B AA 82            [24] 8229 	mov	r2,dpl
      002C3D AB 83            [24] 8230 	mov	r3,dph
      002C3F D0 14            [24] 8231 	pop	ar4
      002C41 D0 15            [24] 8232 	pop	ar5
      002C43 EA               [12] 8233 	mov	a,r2
      002C44 24r01            [12] 8234 	add	a,#_gsm_receive_buf
      002C46 F5 82            [12] 8235 	mov	dpl,a
      002C48 EB               [12] 8236 	mov	a,r3
      002C49 34s01            [12] 8237 	addc	a,#(_gsm_receive_buf >> 8)
      002C4B F5 83            [12] 8238 	mov	dph,a
      002C4D E0               [24] 8239 	movx	a,@dptr
      002C4E FB               [12] 8240 	mov	r3,a
      002C4F BB 4F 02         [24] 8241 	cjne	r3,#0x4f,01071$
      002C52 80 03            [24] 8242 	sjmp	01072$
      002C54                       8243 01071$:
      002C54 02r39rF7         [24] 8244 	ljmp	00345$
      002C57                       8245 01072$:
                                   8246 ;	include/gsm_serial.c:512: gsm_receive_buf[(gsm_receive_pointer+11)%13] =='N'){
      002C57 74 0B            [12] 8247 	mov	a,#0x0b
      002C59 2C               [12] 8248 	add	a,r4
      002C5A F5 82            [12] 8249 	mov	dpl,a
      002C5C E4               [12] 8250 	clr	a
      002C5D 3D               [12] 8251 	addc	a,r5
      002C5E F5 83            [12] 8252 	mov	dph,a
      002C60 75*00 0D         [24] 8253 	mov	__modsint_PARM_2,#0x0d
      002C63 75*01 00         [24] 8254 	mov	(__modsint_PARM_2 + 1),#0x00
      002C66 75 D0 00         [24] 8255 	mov	psw,#0x00
      002C69 12r00r00         [24] 8256 	lcall	__modsint
      002C6C 75 D0 10         [24] 8257 	mov	psw,#0x10
      002C6F AC 82            [24] 8258 	mov	r4,dpl
      002C71 AD 83            [24] 8259 	mov	r5,dph
      002C73 EC               [12] 8260 	mov	a,r4
      002C74 24r01            [12] 8261 	add	a,#_gsm_receive_buf
      002C76 F5 82            [12] 8262 	mov	dpl,a
      002C78 ED               [12] 8263 	mov	a,r5
      002C79 34s01            [12] 8264 	addc	a,#(_gsm_receive_buf >> 8)
      002C7B F5 83            [12] 8265 	mov	dph,a
      002C7D E0               [24] 8266 	movx	a,@dptr
      002C7E FD               [12] 8267 	mov	r5,a
      002C7F BD 4E 02         [24] 8268 	cjne	r5,#0x4e,01073$
      002C82 80 03            [24] 8269 	sjmp	01074$
      002C84                       8270 01073$:
      002C84 02r39rF7         [24] 8271 	ljmp	00345$
      002C87                       8272 01074$:
                                   8273 ;	include/gsm_serial.c:514: have_not = 1;
                                   8274 ;	assignBit
      002C87 D2*2D            [12] 8275 	setb	_have_not
                                   8276 ;	include/gsm_serial.c:517: break;
      002C89 02r39rF7         [24] 8277 	ljmp	00345$
                                   8278 ;	include/gsm_serial.c:518: case CFUN1:
      002C8C                       8279 00191$:
                                   8280 ;	include/gsm_serial.c:519: if(gsm_receive_buf[gsm_receive_pointer]==' ' && gsm_receive_buf[(gsm_receive_pointer+12)%13] ==':' &&
      002C8C BE 20 02         [24] 8281 	cjne	r6,#0x20,01075$
      002C8F 80 03            [24] 8282 	sjmp	01076$
      002C91                       8283 01075$:
      002C91 02r39rF7         [24] 8284 	ljmp	00345$
      002C94                       8285 01076$:
      002C94 8F 14            [24] 8286 	mov	ar4,r7
      002C96 7D 00            [12] 8287 	mov	r5,#0x00
      002C98 74 0C            [12] 8288 	mov	a,#0x0c
      002C9A 2C               [12] 8289 	add	a,r4
      002C9B F5 82            [12] 8290 	mov	dpl,a
      002C9D E4               [12] 8291 	clr	a
      002C9E 3D               [12] 8292 	addc	a,r5
      002C9F F5 83            [12] 8293 	mov	dph,a
      002CA1 75*00 0D         [24] 8294 	mov	__modsint_PARM_2,#0x0d
                                   8295 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      002CA4 8D*01            [24] 8296 	mov	(__modsint_PARM_2 + 1),r5
      002CA6 C0 15            [24] 8297 	push	ar5
      002CA8 C0 14            [24] 8298 	push	ar4
      002CAA 75 D0 00         [24] 8299 	mov	psw,#0x00
      002CAD 12r00r00         [24] 8300 	lcall	__modsint
      002CB0 75 D0 10         [24] 8301 	mov	psw,#0x10
      002CB3 AA 82            [24] 8302 	mov	r2,dpl
      002CB5 AB 83            [24] 8303 	mov	r3,dph
      002CB7 D0 14            [24] 8304 	pop	ar4
      002CB9 D0 15            [24] 8305 	pop	ar5
      002CBB EA               [12] 8306 	mov	a,r2
      002CBC 24r01            [12] 8307 	add	a,#_gsm_receive_buf
      002CBE F5 82            [12] 8308 	mov	dpl,a
      002CC0 EB               [12] 8309 	mov	a,r3
      002CC1 34s01            [12] 8310 	addc	a,#(_gsm_receive_buf >> 8)
      002CC3 F5 83            [12] 8311 	mov	dph,a
      002CC5 E0               [24] 8312 	movx	a,@dptr
      002CC6 FB               [12] 8313 	mov	r3,a
      002CC7 BB 3A 02         [24] 8314 	cjne	r3,#0x3a,01077$
      002CCA 80 03            [24] 8315 	sjmp	01078$
      002CCC                       8316 01077$:
      002CCC 02r39rF7         [24] 8317 	ljmp	00345$
      002CCF                       8318 01078$:
                                   8319 ;	include/gsm_serial.c:520: gsm_receive_buf[(gsm_receive_pointer+11)%13] =='Z' && gsm_receive_buf[(gsm_receive_pointer+10)%13] =='T' &&
      002CCF 74 0B            [12] 8320 	mov	a,#0x0b
      002CD1 2C               [12] 8321 	add	a,r4
      002CD2 F5 82            [12] 8322 	mov	dpl,a
      002CD4 E4               [12] 8323 	clr	a
      002CD5 3D               [12] 8324 	addc	a,r5
      002CD6 F5 83            [12] 8325 	mov	dph,a
      002CD8 75*00 0D         [24] 8326 	mov	__modsint_PARM_2,#0x0d
      002CDB 75*01 00         [24] 8327 	mov	(__modsint_PARM_2 + 1),#0x00
      002CDE C0 15            [24] 8328 	push	ar5
      002CE0 C0 14            [24] 8329 	push	ar4
      002CE2 75 D0 00         [24] 8330 	mov	psw,#0x00
      002CE5 12r00r00         [24] 8331 	lcall	__modsint
      002CE8 75 D0 10         [24] 8332 	mov	psw,#0x10
      002CEB AA 82            [24] 8333 	mov	r2,dpl
      002CED AB 83            [24] 8334 	mov	r3,dph
      002CEF D0 14            [24] 8335 	pop	ar4
      002CF1 D0 15            [24] 8336 	pop	ar5
      002CF3 EA               [12] 8337 	mov	a,r2
      002CF4 24r01            [12] 8338 	add	a,#_gsm_receive_buf
      002CF6 F5 82            [12] 8339 	mov	dpl,a
      002CF8 EB               [12] 8340 	mov	a,r3
      002CF9 34s01            [12] 8341 	addc	a,#(_gsm_receive_buf >> 8)
      002CFB F5 83            [12] 8342 	mov	dph,a
      002CFD E0               [24] 8343 	movx	a,@dptr
      002CFE FB               [12] 8344 	mov	r3,a
      002CFF BB 5A 02         [24] 8345 	cjne	r3,#0x5a,01079$
      002D02 80 03            [24] 8346 	sjmp	01080$
      002D04                       8347 01079$:
      002D04 02r39rF7         [24] 8348 	ljmp	00345$
      002D07                       8349 01080$:
      002D07 74 0A            [12] 8350 	mov	a,#0x0a
      002D09 2C               [12] 8351 	add	a,r4
      002D0A F5 82            [12] 8352 	mov	dpl,a
      002D0C E4               [12] 8353 	clr	a
      002D0D 3D               [12] 8354 	addc	a,r5
      002D0E F5 83            [12] 8355 	mov	dph,a
      002D10 75*00 0D         [24] 8356 	mov	__modsint_PARM_2,#0x0d
      002D13 75*01 00         [24] 8357 	mov	(__modsint_PARM_2 + 1),#0x00
      002D16 C0 15            [24] 8358 	push	ar5
      002D18 C0 14            [24] 8359 	push	ar4
      002D1A 75 D0 00         [24] 8360 	mov	psw,#0x00
      002D1D 12r00r00         [24] 8361 	lcall	__modsint
      002D20 75 D0 10         [24] 8362 	mov	psw,#0x10
      002D23 AA 82            [24] 8363 	mov	r2,dpl
      002D25 AB 83            [24] 8364 	mov	r3,dph
      002D27 D0 14            [24] 8365 	pop	ar4
      002D29 D0 15            [24] 8366 	pop	ar5
      002D2B EA               [12] 8367 	mov	a,r2
      002D2C 24r01            [12] 8368 	add	a,#_gsm_receive_buf
      002D2E F5 82            [12] 8369 	mov	dpl,a
      002D30 EB               [12] 8370 	mov	a,r3
      002D31 34s01            [12] 8371 	addc	a,#(_gsm_receive_buf >> 8)
      002D33 F5 83            [12] 8372 	mov	dph,a
      002D35 E0               [24] 8373 	movx	a,@dptr
      002D36 FB               [12] 8374 	mov	r3,a
      002D37 BB 54 02         [24] 8375 	cjne	r3,#0x54,01081$
      002D3A 80 03            [24] 8376 	sjmp	01082$
      002D3C                       8377 01081$:
      002D3C 02r39rF7         [24] 8378 	ljmp	00345$
      002D3F                       8379 01082$:
                                   8380 ;	include/gsm_serial.c:521: gsm_receive_buf[(gsm_receive_pointer+9)%13] =='T' && gsm_receive_buf[(gsm_receive_pointer+8)%13] =='U' &&
      002D3F 74 09            [12] 8381 	mov	a,#0x09
      002D41 2C               [12] 8382 	add	a,r4
      002D42 F5 82            [12] 8383 	mov	dpl,a
      002D44 E4               [12] 8384 	clr	a
      002D45 3D               [12] 8385 	addc	a,r5
      002D46 F5 83            [12] 8386 	mov	dph,a
      002D48 75*00 0D         [24] 8387 	mov	__modsint_PARM_2,#0x0d
      002D4B 75*01 00         [24] 8388 	mov	(__modsint_PARM_2 + 1),#0x00
      002D4E C0 15            [24] 8389 	push	ar5
      002D50 C0 14            [24] 8390 	push	ar4
      002D52 75 D0 00         [24] 8391 	mov	psw,#0x00
      002D55 12r00r00         [24] 8392 	lcall	__modsint
      002D58 75 D0 10         [24] 8393 	mov	psw,#0x10
      002D5B AA 82            [24] 8394 	mov	r2,dpl
      002D5D AB 83            [24] 8395 	mov	r3,dph
      002D5F D0 14            [24] 8396 	pop	ar4
      002D61 D0 15            [24] 8397 	pop	ar5
      002D63 EA               [12] 8398 	mov	a,r2
      002D64 24r01            [12] 8399 	add	a,#_gsm_receive_buf
      002D66 F5 82            [12] 8400 	mov	dpl,a
      002D68 EB               [12] 8401 	mov	a,r3
      002D69 34s01            [12] 8402 	addc	a,#(_gsm_receive_buf >> 8)
      002D6B F5 83            [12] 8403 	mov	dph,a
      002D6D E0               [24] 8404 	movx	a,@dptr
      002D6E FB               [12] 8405 	mov	r3,a
      002D6F BB 54 02         [24] 8406 	cjne	r3,#0x54,01083$
      002D72 80 03            [24] 8407 	sjmp	01084$
      002D74                       8408 01083$:
      002D74 02r39rF7         [24] 8409 	ljmp	00345$
      002D77                       8410 01084$:
      002D77 74 08            [12] 8411 	mov	a,#0x08
      002D79 2C               [12] 8412 	add	a,r4
      002D7A F5 82            [12] 8413 	mov	dpl,a
      002D7C E4               [12] 8414 	clr	a
      002D7D 3D               [12] 8415 	addc	a,r5
      002D7E F5 83            [12] 8416 	mov	dph,a
      002D80 75*00 0D         [24] 8417 	mov	__modsint_PARM_2,#0x0d
      002D83 75*01 00         [24] 8418 	mov	(__modsint_PARM_2 + 1),#0x00
      002D86 C0 15            [24] 8419 	push	ar5
      002D88 C0 14            [24] 8420 	push	ar4
      002D8A 75 D0 00         [24] 8421 	mov	psw,#0x00
      002D8D 12r00r00         [24] 8422 	lcall	__modsint
      002D90 75 D0 10         [24] 8423 	mov	psw,#0x10
      002D93 AA 82            [24] 8424 	mov	r2,dpl
      002D95 AB 83            [24] 8425 	mov	r3,dph
      002D97 D0 14            [24] 8426 	pop	ar4
      002D99 D0 15            [24] 8427 	pop	ar5
      002D9B EA               [12] 8428 	mov	a,r2
      002D9C 24r01            [12] 8429 	add	a,#_gsm_receive_buf
      002D9E F5 82            [12] 8430 	mov	dpl,a
      002DA0 EB               [12] 8431 	mov	a,r3
      002DA1 34s01            [12] 8432 	addc	a,#(_gsm_receive_buf >> 8)
      002DA3 F5 83            [12] 8433 	mov	dph,a
      002DA5 E0               [24] 8434 	movx	a,@dptr
      002DA6 FB               [12] 8435 	mov	r3,a
      002DA7 BB 55 02         [24] 8436 	cjne	r3,#0x55,01085$
      002DAA 80 03            [24] 8437 	sjmp	01086$
      002DAC                       8438 01085$:
      002DAC 02r39rF7         [24] 8439 	ljmp	00345$
      002DAF                       8440 01086$:
                                   8441 ;	include/gsm_serial.c:522: gsm_receive_buf[(gsm_receive_pointer+7)%13] =='S' && gsm_receive_buf[(gsm_receive_pointer+6)%13] =='P' &&
      002DAF 74 07            [12] 8442 	mov	a,#0x07
      002DB1 2C               [12] 8443 	add	a,r4
      002DB2 F5 82            [12] 8444 	mov	dpl,a
      002DB4 E4               [12] 8445 	clr	a
      002DB5 3D               [12] 8446 	addc	a,r5
      002DB6 F5 83            [12] 8447 	mov	dph,a
      002DB8 75*00 0D         [24] 8448 	mov	__modsint_PARM_2,#0x0d
      002DBB 75*01 00         [24] 8449 	mov	(__modsint_PARM_2 + 1),#0x00
      002DBE C0 15            [24] 8450 	push	ar5
      002DC0 C0 14            [24] 8451 	push	ar4
      002DC2 75 D0 00         [24] 8452 	mov	psw,#0x00
      002DC5 12r00r00         [24] 8453 	lcall	__modsint
      002DC8 75 D0 10         [24] 8454 	mov	psw,#0x10
      002DCB AA 82            [24] 8455 	mov	r2,dpl
      002DCD AB 83            [24] 8456 	mov	r3,dph
      002DCF D0 14            [24] 8457 	pop	ar4
      002DD1 D0 15            [24] 8458 	pop	ar5
      002DD3 EA               [12] 8459 	mov	a,r2
      002DD4 24r01            [12] 8460 	add	a,#_gsm_receive_buf
      002DD6 F5 82            [12] 8461 	mov	dpl,a
      002DD8 EB               [12] 8462 	mov	a,r3
      002DD9 34s01            [12] 8463 	addc	a,#(_gsm_receive_buf >> 8)
      002DDB F5 83            [12] 8464 	mov	dph,a
      002DDD E0               [24] 8465 	movx	a,@dptr
      002DDE FB               [12] 8466 	mov	r3,a
      002DDF BB 53 02         [24] 8467 	cjne	r3,#0x53,01087$
      002DE2 80 03            [24] 8468 	sjmp	01088$
      002DE4                       8469 01087$:
      002DE4 02r39rF7         [24] 8470 	ljmp	00345$
      002DE7                       8471 01088$:
      002DE7 74 06            [12] 8472 	mov	a,#0x06
      002DE9 2C               [12] 8473 	add	a,r4
      002DEA F5 82            [12] 8474 	mov	dpl,a
      002DEC E4               [12] 8475 	clr	a
      002DED 3D               [12] 8476 	addc	a,r5
      002DEE F5 83            [12] 8477 	mov	dph,a
      002DF0 75*00 0D         [24] 8478 	mov	__modsint_PARM_2,#0x0d
      002DF3 75*01 00         [24] 8479 	mov	(__modsint_PARM_2 + 1),#0x00
      002DF6 C0 15            [24] 8480 	push	ar5
      002DF8 C0 14            [24] 8481 	push	ar4
      002DFA 75 D0 00         [24] 8482 	mov	psw,#0x00
      002DFD 12r00r00         [24] 8483 	lcall	__modsint
      002E00 75 D0 10         [24] 8484 	mov	psw,#0x10
      002E03 AA 82            [24] 8485 	mov	r2,dpl
      002E05 AB 83            [24] 8486 	mov	r3,dph
      002E07 D0 14            [24] 8487 	pop	ar4
      002E09 D0 15            [24] 8488 	pop	ar5
      002E0B EA               [12] 8489 	mov	a,r2
      002E0C 24r01            [12] 8490 	add	a,#_gsm_receive_buf
      002E0E F5 82            [12] 8491 	mov	dpl,a
      002E10 EB               [12] 8492 	mov	a,r3
      002E11 34s01            [12] 8493 	addc	a,#(_gsm_receive_buf >> 8)
      002E13 F5 83            [12] 8494 	mov	dph,a
      002E15 E0               [24] 8495 	movx	a,@dptr
      002E16 FB               [12] 8496 	mov	r3,a
      002E17 BB 50 02         [24] 8497 	cjne	r3,#0x50,01089$
      002E1A 80 03            [24] 8498 	sjmp	01090$
      002E1C                       8499 01089$:
      002E1C 02r39rF7         [24] 8500 	ljmp	00345$
      002E1F                       8501 01090$:
                                   8502 ;	include/gsm_serial.c:523: gsm_receive_buf[(gsm_receive_pointer+5)%13] =='*'){
      002E1F 8C 82            [24] 8503 	mov	dpl,r4
      002E21 8D 83            [24] 8504 	mov	dph,r5
      002E23 A3               [24] 8505 	inc	dptr
      002E24 A3               [24] 8506 	inc	dptr
      002E25 A3               [24] 8507 	inc	dptr
      002E26 A3               [24] 8508 	inc	dptr
      002E27 A3               [24] 8509 	inc	dptr
      002E28 75*00 0D         [24] 8510 	mov	__modsint_PARM_2,#0x0d
      002E2B 75*01 00         [24] 8511 	mov	(__modsint_PARM_2 + 1),#0x00
      002E2E 75 D0 00         [24] 8512 	mov	psw,#0x00
      002E31 12r00r00         [24] 8513 	lcall	__modsint
      002E34 75 D0 10         [24] 8514 	mov	psw,#0x10
      002E37 AC 82            [24] 8515 	mov	r4,dpl
      002E39 AD 83            [24] 8516 	mov	r5,dph
      002E3B EC               [12] 8517 	mov	a,r4
      002E3C 24r01            [12] 8518 	add	a,#_gsm_receive_buf
      002E3E F5 82            [12] 8519 	mov	dpl,a
      002E40 ED               [12] 8520 	mov	a,r5
      002E41 34s01            [12] 8521 	addc	a,#(_gsm_receive_buf >> 8)
      002E43 F5 83            [12] 8522 	mov	dph,a
      002E45 E0               [24] 8523 	movx	a,@dptr
      002E46 FD               [12] 8524 	mov	r5,a
      002E47 BD 2A 02         [24] 8525 	cjne	r5,#0x2a,01091$
      002E4A 80 03            [24] 8526 	sjmp	01092$
      002E4C                       8527 01091$:
      002E4C 02r39rF7         [24] 8528 	ljmp	00345$
      002E4F                       8529 01092$:
                                   8530 ;	include/gsm_serial.c:525: date_pointer = 0;
      002E4F 90r01r00         [24] 8531 	mov	dptr,#_date_pointer
      002E52 E4               [12] 8532 	clr	a
      002E53 F0               [24] 8533 	movx	@dptr,a
                                   8534 ;	include/gsm_serial.c:526: gsm_serial_cmd = CFUN;
      002E54 90r00rFD         [24] 8535 	mov	dptr,#_gsm_serial_cmd
      002E57 04               [12] 8536 	inc	a
      002E58 F0               [24] 8537 	movx	@dptr,a
                                   8538 ;	include/gsm_serial.c:529: break;
      002E59 02r39rF7         [24] 8539 	ljmp	00345$
                                   8540 ;	include/gsm_serial.c:531: case CFUN:
      002E5C                       8541 00202$:
                                   8542 ;	include/gsm_serial.c:532: if(SBUF!='\r' && date_pointer<30)
      002E5C 74 0D            [12] 8543 	mov	a,#0x0d
      002E5E B5 99 02         [24] 8544 	cjne	a,_SBUF,01093$
      002E61 80 20            [24] 8545 	sjmp	00204$
      002E63                       8546 01093$:
      002E63 90r01r00         [24] 8547 	mov	dptr,#_date_pointer
      002E66 E0               [24] 8548 	movx	a,@dptr
      002E67 FD               [12] 8549 	mov	r5,a
      002E68 BD 1E 00         [24] 8550 	cjne	r5,#0x1e,01094$
      002E6B                       8551 01094$:
      002E6B 50 16            [24] 8552 	jnc	00204$
                                   8553 ;	include/gsm_serial.c:533: date_str[date_pointer++] = SBUF;
      002E6D 90r01r00         [24] 8554 	mov	dptr,#_date_pointer
      002E70 ED               [12] 8555 	mov	a,r5
      002E71 04               [12] 8556 	inc	a
      002E72 F0               [24] 8557 	movx	@dptr,a
      002E73 ED               [12] 8558 	mov	a,r5
      002E74 24r10            [12] 8559 	add	a,#_date_str
      002E76 F5 82            [12] 8560 	mov	dpl,a
      002E78 E4               [12] 8561 	clr	a
      002E79 34s01            [12] 8562 	addc	a,#(_date_str >> 8)
      002E7B F5 83            [12] 8563 	mov	dph,a
      002E7D E5 99            [12] 8564 	mov	a,_SBUF
      002E7F F0               [24] 8565 	movx	@dptr,a
      002E80 02r39rF7         [24] 8566 	ljmp	00345$
      002E83                       8567 00204$:
                                   8568 ;	include/gsm_serial.c:535: date_str[date_pointer-1] = 0;
      002E83 90r01r00         [24] 8569 	mov	dptr,#_date_pointer
      002E86 E0               [24] 8570 	movx	a,@dptr
      002E87 FD               [12] 8571 	mov	r5,a
      002E88 1D               [12] 8572 	dec	r5
      002E89 ED               [12] 8573 	mov	a,r5
      002E8A 33               [12] 8574 	rlc	a
      002E8B 95 E0            [12] 8575 	subb	a,acc
      002E8D FC               [12] 8576 	mov	r4,a
      002E8E ED               [12] 8577 	mov	a,r5
      002E8F 24r10            [12] 8578 	add	a,#_date_str
      002E91 F5 82            [12] 8579 	mov	dpl,a
      002E93 EC               [12] 8580 	mov	a,r4
      002E94 34s01            [12] 8581 	addc	a,#(_date_str >> 8)
      002E96 F5 83            [12] 8582 	mov	dph,a
      002E98 E4               [12] 8583 	clr	a
      002E99 F0               [24] 8584 	movx	@dptr,a
                                   8585 ;	include/gsm_serial.c:536: have_time = gsm_serial_cmd;
      002E9A 90r00rFD         [24] 8586 	mov	dptr,#_gsm_serial_cmd
      002E9D E0               [24] 8587 	movx	a,@dptr
      002E9E 90r00rFE         [24] 8588 	mov	dptr,#_have_time
      002EA1 F0               [24] 8589 	movx	@dptr,a
                                   8590 ;	include/gsm_serial.c:537: gsm_serial_cmd = 0;
      002EA2 90r00rFD         [24] 8591 	mov	dptr,#_gsm_serial_cmd
      002EA5 E4               [12] 8592 	clr	a
      002EA6 F0               [24] 8593 	movx	@dptr,a
                                   8594 ;	include/gsm_serial.c:538: gui_lenh_thanh_cong = 1;
                                   8595 ;	assignBit
      002EA7 D2*2C            [12] 8596 	setb	_gui_lenh_thanh_cong
                                   8597 ;	include/gsm_serial.c:540: break;
      002EA9 02r39rF7         [24] 8598 	ljmp	00345$
                                   8599 ;	include/gsm_serial.c:541: case PHONE:
      002EAC                       8600 00207$:
                                   8601 ;	include/gsm_serial.c:544: if(phone_header){
      002EAC 20*09 03         [24] 8602 	jb	_phone_header,01096$
      002EAF 02r2Fr2F         [24] 8603 	ljmp	00240$
      002EB2                       8604 01096$:
                                   8605 ;	include/gsm_serial.c:545: if(!sms_index){
      002EB2 90r00rBA         [24] 8606 	mov	dptr,#_sms_index
      002EB5 E0               [24] 8607 	movx	a,@dptr
      002EB6 FD               [12] 8608 	mov	r5,a
      002EB7 70 23            [24] 8609 	jnz	00227$
                                   8610 ;	include/gsm_serial.c:546: if(SBUF=='\r'){
      002EB9 74 0D            [12] 8611 	mov	a,#0x0d
      002EBB B5 99 02         [24] 8612 	cjne	a,_SBUF,01098$
      002EBE 80 03            [24] 8613 	sjmp	01099$
      002EC0                       8614 01098$:
      002EC0 02r39rF7         [24] 8615 	ljmp	00345$
      002EC3                       8616 01099$:
                                   8617 ;	include/gsm_serial.c:547: if(co_cuoc_goi_toi){
      002EC3 30*04 0D         [24] 8618 	jnb	_co_cuoc_goi_toi,00209$
                                   8619 ;	include/gsm_serial.c:548: delay_cuoc_goi_ke_tiep = 2;
      002EC6 90r00rB9         [24] 8620 	mov	dptr,#_delay_cuoc_goi_ke_tiep
      002EC9 74 02            [12] 8621 	mov	a,#0x02
      002ECB F0               [24] 8622 	movx	@dptr,a
                                   8623 ;	include/gsm_serial.c:549: so_lan_goi_dien++;
      002ECC 90r00rB8         [24] 8624 	mov	dptr,#_so_lan_goi_dien
      002ECF E0               [24] 8625 	movx	a,@dptr
      002ED0 24 01            [12] 8626 	add	a,#0x01
      002ED2 F0               [24] 8627 	movx	@dptr,a
      002ED3                       8628 00209$:
                                   8629 ;	include/gsm_serial.c:551: gsm_serial_cmd = CMD;
      002ED3 90r00rFD         [24] 8630 	mov	dptr,#_gsm_serial_cmd
      002ED6 74 05            [12] 8631 	mov	a,#0x05
      002ED8 F0               [24] 8632 	movx	@dptr,a
      002ED9 02r39rF7         [24] 8633 	ljmp	00345$
      002EDC                       8634 00227$:
                                   8635 ;	include/gsm_serial.c:555: else if(sms_index==PHONE_LENGTH && gsm_SBUF == '"') {/*SMS buoc 5: neu tat ca chu so dt deu trung chuyen qua tim lenh */
      002EDC BD 0A 0D         [24] 8636 	cjne	r5,#0x0a,00223$
      002EDF 74 22            [12] 8637 	mov	a,#0x22
      002EE1 B5 99 08         [24] 8638 	cjne	a,_SBUF,00223$
                                   8639 ;	include/gsm_serial.c:556: sms_index = 0;
      002EE4 90r00rBA         [24] 8640 	mov	dptr,#_sms_index
      002EE7 E4               [12] 8641 	clr	a
      002EE8 F0               [24] 8642 	movx	@dptr,a
      002EE9 02r39rF7         [24] 8643 	ljmp	00345$
      002EEC                       8644 00223$:
                                   8645 ;	include/gsm_serial.c:561: if(!phone_chinh_so_sanh_that_bai && phone_chinh[sms_index] != gsm_SBUF)phone_chinh_so_sanh_that_bai = 1;
      002EEC 20*06 13         [24] 8646 	jb	_phone_chinh_so_sanh_that_bai,00213$
      002EEF ED               [12] 8647 	mov	a,r5
      002EF0 24r00            [12] 8648 	add	a,#_phone_chinh
      002EF2 F5 82            [12] 8649 	mov	dpl,a
      002EF4 E4               [12] 8650 	clr	a
      002EF5 34s00            [12] 8651 	addc	a,#(_phone_chinh >> 8)
      002EF7 F5 83            [12] 8652 	mov	dph,a
      002EF9 E0               [24] 8653 	movx	a,@dptr
      002EFA FC               [12] 8654 	mov	r4,a
      002EFB B5 99 02         [24] 8655 	cjne	a,_SBUF,01106$
      002EFE 80 02            [24] 8656 	sjmp	00213$
      002F00                       8657 01106$:
                                   8658 ;	assignBit
      002F00 D2*06            [12] 8659 	setb	_phone_chinh_so_sanh_that_bai
      002F02                       8660 00213$:
                                   8661 ;	include/gsm_serial.c:562: if(!bat_phone_phu || (!phone_phu_so_sanh_that_bai && eep_phonephu[sms_index] != gsm_SBUF))phone_phu_so_sanh_that_bai = 1;
      002F02 30*08 0E         [24] 8662 	jnb	_bat_phone_phu,00215$
      002F05 20*07 0D         [24] 8663 	jb	_phone_phu_so_sanh_that_bai,00216$
      002F08 ED               [12] 8664 	mov	a,r5
      002F09 90 F0 11         [24] 8665 	mov	dptr,#_eep_phonephu
      002F0C 93               [24] 8666 	movc	a,@a+dptr
      002F0D FC               [12] 8667 	mov	r4,a
      002F0E B5 99 02         [24] 8668 	cjne	a,_SBUF,01109$
      002F11 80 02            [24] 8669 	sjmp	00216$
      002F13                       8670 01109$:
      002F13                       8671 00215$:
                                   8672 ;	assignBit
      002F13 D2*07            [12] 8673 	setb	_phone_phu_so_sanh_that_bai
      002F15                       8674 00216$:
                                   8675 ;	include/gsm_serial.c:563: sms_index++;
      002F15 90r00rBA         [24] 8676 	mov	dptr,#_sms_index
      002F18 ED               [12] 8677 	mov	a,r5
      002F19 04               [12] 8678 	inc	a
      002F1A F0               [24] 8679 	movx	@dptr,a
                                   8680 ;	include/gsm_serial.c:564: if(phone_chinh_so_sanh_that_bai && phone_phu_so_sanh_that_bai) gsm_serial_cmd = NORMAL;
      002F1B 20*06 03         [24] 8681 	jb	_phone_chinh_so_sanh_that_bai,01110$
      002F1E 02r39rF7         [24] 8682 	ljmp	00345$
      002F21                       8683 01110$:
      002F21 20*07 03         [24] 8684 	jb	_phone_phu_so_sanh_that_bai,01111$
      002F24 02r39rF7         [24] 8685 	ljmp	00345$
      002F27                       8686 01111$:
      002F27 90r00rFD         [24] 8687 	mov	dptr,#_gsm_serial_cmd
      002F2A E4               [12] 8688 	clr	a
      002F2B F0               [24] 8689 	movx	@dptr,a
      002F2C 02r39rF7         [24] 8690 	ljmp	00345$
      002F2F                       8691 00240$:
